DETAILED OVERALL REPORT FOR THE SYSTEM: scoring/sclite/train_decode.ctm

SENTENCE RECOGNITION PERFORMANCE

 sentences                                        108502
 with errors                             55.5%   (60201)

   with substitions                      42.8%   (46442)
   with deletions                        20.6%   (22400)
   with insertions                       29.6%   (32080)


WORD RECOGNITION PERFORMANCE

Percent Total Error       =   22.6%   (175976)
12588:    1  ->  couple ==> cup
12589:    1  ->  couple ==> cut
12590:    1  ->  couple ==> so
12591:    1  ->  couple ==> the
12592:    1  ->  couple ==> up
12593:    1  ->  coupled ==> couple
12594:    1  ->  cour ==> colour
12595:    1  ->  courgette ==> yeah
12596:    1  ->  course ==> 
12597:    1  ->  course ==> am
12598:    1  ->  course ==> colour
12599:    1  ->  course ==> cool
12600:    1  ->  course ==> curved
12601:    1  ->  course ==> for
12602:    1  ->  course ==> goes
12603:    1  ->  course ==> got
12604:    1  ->  course ==> k.
12605:    1  ->  course ==> quite
12606:    1  ->  course ==> s
12607:    1  ->  course ==> us
12608:    1  ->  course ==> yeah
12609:    1  ->  course ==> you
12610:    1  ->  court ==> scored
12611:    1  ->  courtney's ==> is
12612:    1  ->  cov ==> covers
12613:    1  ->  cove ==> our
12614:    1  ->  cover ==> 
12615:    1  ->  cover ==> can
12616:    1  ->  cover ==> colour
12617:    1  ->  cover ==> couple
12618:    1  ->  cover ==> covers
12619:    1  ->  cover ==> discover
12620:    1  ->  cover ==> it
12621:    1  ->  coverage ==> age
12622:    1  ->  covered ==> about
12623:    1  ->  covered ==> carry
12624:    1  ->  covered ==> code
12625:    1  ->  covered ==> discovered
12626:    1  ->  covering ==> coming
12627:    1  ->  covering ==> cover
12628:    1  ->  covers ==> colours
12629:    1  ->  covers ==> it
12630:    1  ->  cow ==> co
12631:    1  ->  cow ==> colour
12632:    1  ->  cow ==> cool
12633:    1  ->  cow ==> count
12634:    1  ->  cows ==> close
12635:    1  ->  cows ==> covered
12636:    1  ->  cows ==> mouse
12637:    1  ->  cr ==> could
12638:    1  ->  cr ==> cra
12639:    1  ->  cr ==> cut
12640:    1  ->  cr ==> going
12641:    1  ->  cr ==> quite
12642:    1  ->  cr ==> what
12643:    1  ->  cra ==> carry
12644:    1  ->  cra ==> crack
12645:    1  ->  cra ==> yeah
12646:    1  ->  cradle ==> a
12647:    1  ->  cradle ==> later
12648:    1  ->  craft ==> spacecraft
12649:    1  ->  craft ==> you
12650:    1  ->  craig ==> complex
12651:    1  ->  craig ==> screen
12652:    1  ->  craig's ==> across
12653:    1  ->  crap ==> clear
12654:    1  ->  crappy ==> crap
12655:    1  ->  crappy ==> wrap
12656:    1  ->  crash ==> guys
12657:    1  ->  crashed ==> cache
12658:    1  ->  crashed ==> press
12659:    1  ->  crazy ==> credit
12660:    1  ->  crazy ==> lose
12661:    1  ->  creaky ==> cri
12662:    1  ->  create ==> cannot
12663:    1  ->  create ==> clear
12664:    1  ->  create ==> craig
12665:    1  ->  create ==> creates
12666:    1  ->  create ==> does
12667:    1  ->  create ==> kate
12668:    1  ->  created ==> create
12669:    1  ->  created ==> the
12670:    1  ->  creating ==> a
12671:    1  ->  creating ==> net
12672:    1  ->  creative ==> a
12673:    1  ->  creative ==> agreed
12674:    1  ->  creative ==> let
12675:    1  ->  credit ==> a
12676:    1  ->  credit ==> crazy
12677:    1  ->  creepy ==> p.
12678:    1  ->  crew ==> true
12679:    1  ->  cri ==> a
12680:    1  ->  cri ==> of
12681:    1  ->  cris ==> price
12682:    1  ->  crite ==> credit
12683:    1  ->  crite ==> you
12684:    1  ->  criterias ==> criteria
12685:    1  ->  criterias ==> that
12686:    1  ->  criticism ==> you
12687:    1  ->  crittin ==> ta
12688:    1  ->  croix ==> shocks
12689:    1  ->  cropping ==> ping
12690:    1  ->  cross ==> discourse
12691:    1  ->  crossed ==> cost
12692:    1  ->  crosses ==> courses
12693:    1  ->  crosses ==> cross
12694:    1  ->  crowd ==> kind
12695:    1  ->  crowded ==> code
12696:    1  ->  crux ==> correct
12697:    1  ->  crying ==> crite
12698:    1  ->  cu ==> co
12699:    1  ->  cu ==> cool
12700:    1  ->  cu ==> cou
12701:    1  ->  cu ==> key
12702:    1  ->  cu ==> the
12703:    1  ->  cube ==> cool
12704:    1  ->  cube ==> keep
12705:    1  ->  cuddly ==> li
12706:    1  ->  cufw ==> couple
12707:    1  ->  cumula ==> coming
12708:    1  ->  cumulati ==> cumulative
12709:    1  ->  cur ==> ca
12710:    1  ->  cur ==> cat
12711:    1  ->  cur ==> there
12712:    1  ->  curio ==> carrier
12713:    1  ->  curiosity ==> through
12714:    1  ->  curiosity ==> to
12715:    1  ->  curious ==> because
12716:    1  ->  curr ==> code
12717:    1  ->  current ==> a
12718:    1  ->  current ==> come
12719:    1  ->  current ==> could
12720:    1  ->  current ==> want
12721:    1  ->  currently ==> current
12722:    1  ->  currently ==> mostly
12723:    1  ->  cursor ==> coarser
12724:    1  ->  cursor ==> you
12725:    1  ->  curve ==> but
12726:    1  ->  curve ==> case
12727:    1  ->  curve ==> curves
12728:    1  ->  curve ==> occur
12729:    1  ->  curve ==> of
12730:    1  ->  curve ==> uncurved
12731:    1  ->  curve ==> well
12732:    1  ->  curved ==> curves
12733:    1  ->  curved ==> go
12734:    1  ->  curved ==> good
12735:    1  ->  curved ==> is
12736:    1  ->  curved ==> kind
12737:    1  ->  curved ==> uncurved
12738:    1  ->  curves ==> curve
12739:    1  ->  curves ==> goes
12740:    1  ->  curves' ==> curves
12741:    1  ->  curvy ==> cover
12742:    1  ->  cus ==> case
12743:    1  ->  cus ==> quite
12744:    1  ->  cushion ==> discussion
12745:    1  ->  cushion ==> of
12746:    1  ->  cushioning ==> 
12747:    1  ->  cust ==> cost
12748:    1  ->  cust ==> you
12749:    1  ->  customer ==> custom
12750:    1  ->  customer ==> customers
12751:    1  ->  customer ==> some
12752:    1  ->  customer's ==> customers
12753:    1  ->  customers ==> and
12754:    1  ->  customers' ==> customers
12755:    1  ->  customising ==> customizing
12756:    1  ->  customizable ==> customisable
12757:    1  ->  customized ==> customised
12758:    1  ->  cut ==> a
12759:    1  ->  cut ==> archive
12760:    1  ->  cut ==> at
12761:    1  ->  cut ==> cool
12762:    1  ->  cut ==> could
12763:    1  ->  cut ==> curved
12764:    1  ->  cute ==> could
12765:    1  ->  cute ==> k.
12766:    1  ->  cute ==> kin
12767:    1  ->  cute ==> q.
12768:    1  ->  cute ==> sure
12769:    1  ->  cute ==> you
12770:    1  ->  cutting ==> think
12771:    1  ->  cycle ==> go
12772:    1  ->  cygwin ==> k.
12773:    1  ->  czech ==> check
12774:    1  ->  d ==> %bcack
12775:    1  ->  d ==> 'kay
12776:    1  ->  d ==> actual
12777:    1  ->  d ==> add
12778:    1  ->  d ==> all
12779:    1  ->  d ==> another
12780:    1  ->  d ==> could
12781:    1  ->  d ==> d.
12782:    1  ->  d ==> dumb
12783:    1  ->  d ==> end
12784:    1  ->  d ==> exceed
12785:    1  ->  d ==> go
12786:    1  ->  d ==> i.
12787:    1  ->  d ==> if
12788:    1  ->  d ==> intended
12789:    1  ->  d ==> l.
12790:    1  ->  d ==> maybe
12791:    1  ->  d ==> me
12792:    1  ->  d ==> need
12793:    1  ->  d ==> no
12794:    1  ->  d ==> on
12795:    1  ->  d ==> or
12796:    1  ->  d ==> other
12797:    1  ->  d ==> our
12798:    1  ->  d ==> powered
12799:    1  ->  d ==> re
12800:    1  ->  d ==> really
12801:    1  ->  d ==> said
12802:    1  ->  d ==> so
12803:    1  ->  d ==> sorry
12804:    1  ->  d ==> t
12805:    1  ->  d ==> then
12806:    1  ->  d ==> two
12807:    1  ->  d ==> under
12808:    1  ->  d ==> us
12809:    1  ->  d ==> when
12810:    1  ->  d ==> with
12811:    1  ->  d ==> wonder
12812:    1  ->  d ==> word
12813:    1  ->  d ==> y
12814:    1  ->  d ==> yeah
12815:    1  ->  d. ==> am
12816:    1  ->  d. ==> and
12817:    1  ->  d. ==> as
12818:    1  ->  d. ==> at
12819:    1  ->  d. ==> be
12820:    1  ->  d. ==> because
12821:    1  ->  d. ==> case
12822:    1  ->  d. ==> computery
12823:    1  ->  d. ==> de
12824:    1  ->  d. ==> did
12825:    1  ->  d. ==> do
12826:    1  ->  d. ==> energy
12827:    1  ->  d. ==> every
12828:    1  ->  d. ==> fifty
12829:    1  ->  d. ==> have
12830:    1  ->  d. ==> new
12831:    1  ->  d. ==> of
12832:    1  ->  d. ==> pages
12833:    1  ->  d. ==> really
12834:    1  ->  d. ==> space
12835:    1  ->  d. ==> these
12836:    1  ->  d. ==> this
12837:    1  ->  d. ==> tidy
12838:    1  ->  d. ==> v.
12839:    1  ->  d. ==> value
12840:    1  ->  da ==> and
12841:    1  ->  da ==> at
12842:    1  ->  da ==> building
12843:    1  ->  da ==> day
12844:    1  ->  da ==> dunno
12845:    1  ->  da ==> popular
12846:    1  ->  da ==> tara
12847:    1  ->  da ==> they
12848:    1  ->  da ==> what
12849:    1  ->  dad ==> add
12850:    1  ->  dad ==> are
12851:    1  ->  dad ==> dat
12852:    1  ->  dad ==> does
12853:    1  ->  dad's ==> dad
12854:    1  ->  dada ==> that
12855:    1  ->  dadada ==> 'kay
12856:    1  ->  dadada ==> that
12857:    1  ->  dalry ==> rate
12858:    1  ->  damage ==> not
12859:    1  ->  damaged ==> damage
12860:    1  ->  damn ==> 'kay
12861:    1  ->  damn ==> a
12862:    1  ->  damn ==> da
12863:    1  ->  damn ==> day
12864:    1  ->  damn ==> recalibrated
12865:    1  ->  damn ==> so
12866:    1  ->  damp ==> damped
12867:    1  ->  damped ==> m.
12868:    1  ->  dan ==> then
12869:    1  ->  dan ==> you
12870:    1  ->  dance ==> does
12871:    1  ->  dang ==> then
12872:    1  ->  danger ==> in
12873:    1  ->  dangerous ==> is
12874:    1  ->  daniel ==> know
12875:    1  ->  daniel ==> that
12876:    1  ->  daniel ==> then
12877:    1  ->  danny ==> i
12878:    1  ->  danny ==> will
12879:    1  ->  dark ==> a
12880:    1  ->  dark ==> dog
12881:    1  ->  dark ==> dot
12882:    1  ->  dark ==> it
12883:    1  ->  dark ==> nah
12884:    1  ->  dark ==> r.
12885:    1  ->  dark ==> to
12886:    1  ->  darn ==> are
12887:    1  ->  darn ==> down
12888:    1  ->  dash ==> da
12889:    1  ->  dash ==> there
12890:    1  ->  dat ==> data
12891:    1  ->  data ==> could
12892:    1  ->  data ==> date
12893:    1  ->  data ==> dated
12894:    1  ->  data ==> did
12895:    1  ->  data ==> eight
12896:    1  ->  data ==> it
12897:    1  ->  data ==> later
12898:    1  ->  data ==> of
12899:    1  ->  data ==> other
12900:    1  ->  data ==> state
12901:    1  ->  data ==> the
12902:    1  ->  data ==> they
12903:    1  ->  data ==> w
12904:    1  ->  data ==> yeah
12905:    1  ->  database ==> base
12906:    1  ->  date ==> it
12907:    1  ->  date ==> they
12908:    1  ->  date ==> today
12909:    1  ->  date ==> update
12910:    1  ->  date ==> updates
12911:    1  ->  dates ==> it's
12912:    1  ->  dates ==> types
12913:    1  ->  daughters ==> not
12914:    1  ->  dave's ==> dave
12915:    1  ->  david ==> a
12916:    1  ->  david ==> maybe
12917:    1  ->  david ==> o.
12918:    1  ->  david ==> would
12919:    1  ->  david's ==> names
12920:    1  ->  dawned ==> do
12921:    1  ->  day ==> di
12922:    1  ->  day ==> for
12923:    1  ->  day ==> friday
12924:    1  ->  day ==> idea
12925:    1  ->  day ==> li
12926:    1  ->  day ==> like
12927:    1  ->  day ==> our
12928:    1  ->  day ==> that
12929:    1  ->  day ==> there
12930:    1  ->  day ==> think
12931:    1  ->  day ==> to
12932:    1  ->  day ==> you
12933:    1  ->  day's ==> days
12934:    1  ->  day's ==> those
12935:    1  ->  daylight ==> l
12936:    1  ->  days ==> h.
12937:    1  ->  days ==> is
12938:    1  ->  days ==> saved
12939:    1  ->  days ==> that
12940:    1  ->  days ==> there
12941:    1  ->  days ==> we
12942:    1  ->  de ==> 'kay
12943:    1  ->  de ==> addit
12944:    1  ->  de ==> d
12945:    1  ->  de ==> d.
12946:    1  ->  de ==> day
12947:    1  ->  de ==> design
12948:    1  ->  de ==> it
12949:    1  ->  de ==> sorry
12950:    1  ->  de ==> were
12951:    1  ->  de ==> you
12952:    1  ->  deactivates ==> a
12953:    1  ->  dead ==> deadly
12954:    1  ->  dead ==> their
12955:    1  ->  deadlines ==> lines
12956:    1  ->  deal ==> be
12957:    1  ->  deal ==> it
12958:    1  ->  deal ==> l.
12959:    1  ->  deal ==> of
12960:    1  ->  deal ==> on
12961:    1  ->  deal ==> you
12962:    1  ->  deali ==> deal
12963:    1  ->  dealing ==> deal
12964:    1  ->  dealing ==> doing
12965:    1  ->  dealing ==> the
12966:    1  ->  deals ==> these
12967:    1  ->  dealt ==> do
12968:    1  ->  dealt ==> got
12969:    1  ->  dear ==> dire
12970:    1  ->  dear ==> here
12971:    1  ->  dear ==> idea
12972:    1  ->  dear ==> sure
12973:    1  ->  dear ==> the
12974:    1  ->  dear ==> yeah
12975:    1  ->  dear ==> you
12976:    1  ->  death ==> that
12977:    1  ->  deb ==> be
12978:    1  ->  debate ==> be
12979:    1  ->  debian ==> an
12980:    1  ->  debusk ==> i
12981:    1  ->  dec ==> be
12982:    1  ->  dec ==> digit
12983:    1  ->  dec ==> it
12984:    1  ->  dec ==> just
12985:    1  ->  dec ==> say
12986:    1  ->  decent ==> some
12987:    1  ->  decent ==> to
12988:    1  ->  deci ==> decide
12989:    1  ->  deci ==> this
12990:    1  ->  decide ==> desi
12991:    1  ->  decide ==> design
12992:    1  ->  decide ==> of
12993:    1  ->  decide ==> sign
12994:    1  ->  decide ==> the
12995:    1  ->  decided ==> 
12996:    1  ->  decided ==> i
12997:    1  ->  decided ==> say
12998:    1  ->  decided ==> side
12999:    1  ->  decides ==> decide
13000:    1  ->  decides ==> decided
13001:    1  ->  deciding ==> decided
13002:    1  ->  deciding ==> doing
13003:    1  ->  deciding ==> idea
13004:    1  ->  decis ==> this
13005:    1  ->  decisi ==> decision
13006:    1  ->  decision ==> a
13007:    1  ->  decision ==> and
13008:    1  ->  decision ==> decisions
13009:    1  ->  decision ==> position
13010:    1  ->  decisions ==> decision
13011:    1  ->  decisive ==> of
13012:    1  ->  decisive ==> size
13013:    1  ->  decline ==> line
13014:    1  ->  decode ==> go
13015:    1  ->  decode ==> good
13016:    1  ->  deconstructed ==> constructed
13017:    1  ->  deep ==> deeper
13018:    1  ->  deeper ==> the
13019:    1  ->  deer ==> dear
13020:    1  ->  def ==> deaf
13021:    1  ->  default ==> different
13022:    1  ->  default ==> fall
13023:    1  ->  default ==> fault
13024:    1  ->  default ==> for
13025:    1  ->  default ==> the
13026:    1  ->  defend ==> sent
13027:    1  ->  defi ==> about
13028:    1  ->  defi ==> divide
13029:    1  ->  defi ==> the
13030:    1  ->  defin ==> define
13031:    1  ->  defin ==> different
13032:    1  ->  define ==> defi
13033:    1  ->  define ==> different
13034:    1  ->  define ==> find
13035:    1  ->  defined ==> find
13036:    1  ->  defined ==> predefined
13037:    1  ->  defined ==> t.
13038:    1  ->  defines ==> device
13039:    1  ->  definite ==> definitely
13040:    1  ->  definitely ==> 
13041:    1  ->  definitely ==> a
13042:    1  ->  definitely ==> definit
13043:    1  ->  definitely ==> different
13044:    1  ->  definitely ==> exactly
13045:    1  ->  definitely ==> maybe
13046:    1  ->  definitely ==> steph
13047:    1  ->  definition ==> and
13048:    1  ->  deformed ==> fruit
13049:    1  ->  degrade ==> quite
13050:    1  ->  degree ==> master
13051:    1  ->  degree ==> to
13052:    1  ->  del ==> a
13053:    1  ->  del ==> really
13054:    1  ->  delay ==> dil
13055:    1  ->  delay ==> do
13056:    1  ->  delay ==> lie
13057:    1  ->  delay ==> satellite
13058:    1  ->  delayed ==> delay
13059:    1  ->  delete ==> and
13060:    1  ->  delete ==> enclose
13061:    1  ->  delete ==> tell
13062:    1  ->  delete ==> the
13063:    1  ->  delicate ==> a
13064:    1  ->  delilah's ==> lost
13065:    1  ->  delimiters ==> as
13066:    1  ->  delimiters ==> in
13067:    1  ->  delivered ==> deliver
13068:    1  ->  dem ==> them
13069:    1  ->  demo ==> a
13070:    1  ->  democratic ==> the
13071:    1  ->  democratically ==> democratic
13072:    1  ->  demographic ==> great
13073:    1  ->  demographic's ==> demographics
13074:    1  ->  demokraphi ==> demographic
13075:    1  ->  demonstrate ==> should
13076:    1  ->  demonstrations ==> s
13077:    1  ->  denominator ==> to
13078:    1  ->  dep ==> it
13079:    1  ->  dep ==> the
13080:    1  ->  depart ==> report
13081:    1  ->  department ==> apart
13082:    1  ->  department ==> button
13083:    1  ->  department ==> departments
13084:    1  ->  department ==> on
13085:    1  ->  department's ==> departments
13086:    1  ->  department's ==> problems
13087:    1  ->  departments ==> department
13088:    1  ->  depend ==> depen
13089:    1  ->  depend ==> on
13090:    1  ->  depend ==> wh
13091:    1  ->  dependency ==> us
13092:    1  ->  dependent ==> depending
13093:    1  ->  dependi ==> pen
13094:    1  ->  depends ==> pen
13095:    1  ->  depends ==> pence
13096:    1  ->  depends ==> to
13097:    1  ->  depends ==> turns
13098:    1  ->  depress ==> press
13099:    1  ->  depth ==> data
13100:    1  ->  depth ==> deaf
13101:    1  ->  depth ==> yep
13102:    1  ->  der ==> their
13103:    1  ->  derail ==> are
13104:    1  ->  dere ==> you
13105:    1  ->  derek ==> trek
13106:    1  ->  derive ==> drive
13107:    1  ->  des ==> 
13108:    1  ->  des ==> design
